1.2,-3.5,0,0,-0.0,0.0,06,00
2.0,-3.5,0,0,-0.0,0.0,07,00
2.7,-3.5,0,0,-0.0,0.0,08,00
3.5,-3.5,0,0,-0.0,0.0,09,00
3.5,-2.7,0,0,-0.0,0.0,10,01
2.7,-2.7,0,0,-0.0,0.0,11,01
2.0,-2.7,0,0,-0.0,0.0,12,01
1.2,-2.7,0,0,-0.0,0.0,13,01
0.4,-2.7,0,0,-0.0,0.0,14,01
-0.4,-2.7,0,0,-0.0,0.0,15,01
-1.2,-2.7,0,0,-0.0,0.0,16,01
-1.9,-2.7,0,0,-0.0,0.0,17,01
-2.7,-2.7,0,0,-0.0,0.0,18,01
-3.5,-2.7,0,0,-0.0,0.0,19,01
-3.5,-1.9,0,0,-0.0,0.0,00,02
-2.7,-1.9,0,0,-0.0,0.0,01,02
-1.9,-1.9,0,0,-0.0,0.0,02,02
-1.2,-1.9,0,0,-0.0,0.0,03,02
-0.4,-1.9,0,0,-0.0,0.0,04,02
0.4,-1.9,0,0,-0.0,0.0,05,02
1.2,-1.9,0,0,-0.0,0.0,06,02
2.0,-1.9,0,0,-0.0,0.0,07,02
2.7,-1.9,0,0,-0.0,0.0,08,02
3.5,-1.9,0,0,-0.0,0.0,09,02
3.5,-1.2,0,0,-0.0,0.0,10,03
2.7,-1.2,0,0,-0.0,0.0,11,03
2.0,-1.2,0,0,-0.0,0.0,12,03
1.2,-1.2,0,0,-0.0,0.0,13,03
0.4,-1.2,0,0,-0.0,0.0,14,03
-0.4,-1.2,0,0,-0.0,0.0,15,03
-1.2,-1.2,0,0,-0.0,0.0,16,03
-1.9,-1.2,0,0,-0.0,0.0,17,03
-2.7,-1.2,0,0,-0.0,0.0,18,03
-3.5,-1.2,0,0,-0.0,0.0,19,03
-3.5,-0.4,0,0,-0.0,0.0,00,04
-2.7,-0.4,0,0,-0.0,0.0,01,04
-1.9,-0.4,0,0,-0.0,0.0,02,04
-1.2,-0.4,0,0,-0.0,0.0,03,04
-0.4,-0.4,0,0,-0.0,0.0,04,04
0.4,-0.4,0,0,-0.0,0.0,05,04
1.2,-0.4,0,0,-0.0,0.0,06,04
2.0,-0.4,0,0,-0.0,0.0,07,04
2.7,-0.4,0,0,-0.0,0.0,08,04
3.5,-0.4,0,0,-0.0,0.0,09,04
3.5,0.4,0,0,-0.0,0.0,10,05
2.7,0.4,0,0,-0.0,0.0,11,05
2.0,0.4,0,0,-0.0,-0.0,12,05
1.2,0.4,0,0,-0.0,0.0,13,05
0.4,0.4,0,0,-0.0,-0.0,14,05
-0.4,0.4,0,0,-0.0,0.0,15,05
-1.2,0.4,0,0,-0.0,0.0,16,05
-1.9,0.4,0,0,-0.0,0.0,17,05
-2.7,0.4,0,0,-0.0,0.0,18,05
-3.5,0.4,0,0,-0.0,0.0,19,05
-3.5,1.2,0,0,-0.0,0.0,00,06
-2.7,1.2,0,0,-0.0,0.0,01,06
-1.9,1.2,0,0,-0.0,0.0,02,06
-1.2,1.2,0,0,-0.0,0.0,03,06
-0.4,1.2,0,0,-0.0,0.0,04,06
0.4,1.2,0,0,-0.0,0.0,05,06
1.2,1.2,0,0,-0.0,0.0,06,06
2.0,1.2,0,0,-0.0,0.0,07,06
2.7,1.2,0,0,-0.0,0.0,08,06
3.5,1.2,0,0,-0.0,0.0,09,06
3.5,1.9,0,0,-0.0,0.0,10,07
2.7,1.9,0,0,-0.0,0.0,11,07
2.0,1.9,0,0,-0.0,0.0,12,07
1.2,1.9,0,0,-0.0,0.0,13,07
0.4,1.9,0,0,-0.0,0.0,14,07
-0.4,1.9,0,0,-0.0,0.0,15,07
-1.2,1.9,0,0,-0.0,0.0,16,07
-1.9,1.9,0,0,-0.0,0.0,17,07
-2.7,1.9,0,0,-0.0,0.0,18,07
-3.5,1.9,0,0,-0.0,0.0,19,07
-3.5,2.7,0,0,-0.0,0.0,00,08
-2.7,2.7,0,0,-0.0,0.0,01,08
-1.9,2.7,0,0,-0.0,0.0,02,08
-1.2,2.7,0,0,-0.0,0.0,03,08
-0.4,2.7,0,0,-0.0,0.0,04,08
0.4,2.7,0,0,-0.0,0.0,05,08
1.2,2.7,0,0,-0.0,0.0,06,08
2.0,2.7,0,0,-0.0,-0.0,07,08
2.7,2.7,0,0,-0.0,-0.0,08,08
3.5,2.7,0,0,-0.0,-0.0,09,08
3.5,3.5,0,0,-0.0,-0.0,10,09
2.7,3.5,0,0,-0.0,-0.0,11,09
2.0,3.5,0,0,-0.0,-0.0,12,09
1.2,3.5,0,0,-0.0,0.0,13,09
0.4,3.5,0,0,-0.0,0.0,14,09
-0.4,3.5,0,0,-0.0,0.0,15,09
-1.2,3.5,0,0,-0.0,0.0,16,09
-1.9,3.5,0,0,-0.0,0.0,17,09
-2.7,3.5,0,0,-0.0,0.0,18,09
-3.5,3.5,0,0,-0.0,0.0,19,09
-3.5,3.5,0,0,-0.0,0.0,00,10
-2.7,3.5,0,0,-0.0,0.0,01,10
-1.9,3.5,0,0,-0.0,0.0,02,10
-1.2,3.5,0,0,-0.0,0.0,03,10
-0.4,3.5,0,0,-0.0,0.0,04,10
0.4,3.5,0,0,-0.0,0.0,05,10
1.2,3.5,0,0,-0.0,0.0,06,10
2.0,3.5,0,0,-0.0,0.0,07,10
2.7,3.5,0,0,-0.0,0.0,08,10
3.5,3.5,0,0,-0.0,0.0,09,10
3.5,2.7,0,0,-0.0,0.0,10,11
2.7,2.7,0,0,-0.0,0.0,11,11
2.0,2.7,0,0,-0.0,0.0,12,11
1.2,2.7,0,0,-0.0,0.0,13,11
0.4,2.7,0,0,-0.0,0.0,14,11
-0.4,2.7,0,0,-0.0,0.0,15,11
-1.2,2.7,0,0,-0.0,0.0,16,11
-1.9,2.7,0,0,-0.0,0.0,17,11
-2.7,2.7,0,0,-0.0,0.0,18,11
-3.5,2.7,0,0,-0.0,0.0,19,11
-3.5,1.9,0,0,-0.0,0.0,00,12
-2.7,1.9,0,0,-0.0,0.0,01,12
-1.9,1.9,0,0,-0.0,0.0,02,12
-1.2,1.9,0,0,-0.0,-0.0,03,12
-0.4,1.9,0,0,-0.0,-0.0,04,12
0.4,1.9,0,0,-0.0,-0.0,05,12
1.2,1.9,0,0,-0.0,-0.0,06,12
2.0,1.9,0,0,-0.0,-0.0,07,12
2.7,1.9,0,0,-0.0,-0.0,08,12
3.5,1.9,0,0,-0.0,-0.0,09,12
3.5,1.2,0,0,-0.0,-0.0,10,13
2.7,1.2,0,0,-0.0,-0.0,11,13
2.0,1.2,0,0,-0.0,-0.0,12,13
1.2,1.2,0,0,-0.0,-0.0,13,13
0.4,1.2,0,0,-0.0,0.0,14,13
-0.4,1.2,0,0,-0.0,0.0,15,13
-1.2,1.2,0,0,-0.0,0.0,16,13
-1.9,1.2,0,0,-0.0,0.0,17,13
-2.7,1.2,0,0,-0.0,0.0,18,13
-3.5,1.2,0,0,-0.0,0.0,19,13
-3.5,0.4,0,0,-0.0,0.0,00,14
-2.7,0.4,0,0,-0.0,-0.0,01,14
-1.9,0.4,0,0,-0.0,-0.0,02,14
-1.2,0.4,0,0,-0.0,-0.0,03,14
-0.4,0.4,0,0,-0.0,-0.0,04,14
0.4,0.4,0,0,-0.0,-0.0,05,14
1.2,0.4,0,0,-0.0,-0.0,06,14
2.0,0.4,0,0,-0.0,-0.0,07,14
2.7,0.4,0,0,-0.0,-0.0,08,14
3.5,0.4,0,0,-0.0,-0.0,09,14
3.5,-0.4,0,0,-0.0,-0.0,10,15
2.7,-0.4,0,0,-0.0,-0.0,11,15
2.0,-0.4,0,0,-0.0,-0.0,12,15
1.2,-0.4,0,0,-0.0,-0.0,13,15
0.4,-0.4,0,0,-0.0,-0.0,14,15
-0.4,-0.4,0,0,-0.0,-0.0,15,15
-1.2,-0.4,0,0,-0.0,-0.0,16,15
-1.9,-0.4,0,0,-0.0,-0.0,17,15
-2.7,-0.4,0,0,-0.0,0.0,18,15
-3.5,-0.4,0,0,-0.0,0.0,19,15
-3.5,-1.2,0,0,-0.0,-0.0,00,16
-2.7,-1.2,0,0,-0.0,0.0,01,16
-1.9,-1.2,0,0,-0.0,-0.0,02,16
-1.2,-1.2,0,0,-0.0,0.0,03,16
-0.4,-1.2,0,0,-0.0,-0.0,04,16
0.4,-1.2,0,0,-0.0,-0.0,05,16
1.2,-1.2,0,0,-0.0,-0.0,06,16
2.0,-1.2,0,0,-0.0,-0.0,07,16
2.7,-1.2,0,0,-0.0,-0.0,08,16
3.5,-1.2,0,0,-0.0,-0.0,09,16
3.5,-1.9,0,0,-0.0,-0.0,10,17
2.7,-1.9,0,0,-0.0,-0.0,11,17
2.0,-1.9,0,0,-0.0,-0.0,12,17
1.2,-1.9,0,0,-0.0,-0.0,13,17
0.4,-1.9,0,0,-0.0,-0.0,14,17
-0.4,-1.9,0,0,-0.0,-0.0,15,17
-1.2,-1.9,0,0,-0.0,-0.0,16,17
-1.9,-1.9,0,0,-0.0,-0.0,17,17
-2.7,-1.9,0,0,-0.0,-0.0,18,17
-3.5,-1.9,0,0,-0.0,-0.0,19,17
-3.5,-2.7,0,0,-0.0,-0.0,00,18
-2.7,-2.7,0,0,-0.0,-0.0,01,18
-1.9,-2.7,0,0,-0.0,-0.0,02,18
-1.2,-2.7,0,0,-0.0,-0.0,03,18
-0.4,-2.7,0,0,-0.0,-0.0,04,18
0.4,-2.7,0,0,-0.0,0.0,05,18
1.2,-2.7,0,0,-0.0,-0.0,06,18
2.0,-2.7,0,0,-0.0,0.0,07,18
2.7,-2.7,0,0,-0.0,0.0,08,18
3.5,-2.7,0,0,-0.0,0.0,09,18
3.5,-3.5,0,0,-0.0,0.0,10,19
2.7,-3.5,0,0,-0.0,0.0,11,19
2.0,-3.5,0,0,-0.0,0.0,12,19
1.2,-3.5,0,0,-0.0,0.0,13,19
0.4,-3.5,0,0,-0.0,0.0,14,19
-0.4,-3.5,0,0,-0.0,0.0,15,19
-1.2,-3.5,0,0,-0.0,0.0,16,19
-1.9,-3.5,0,0,-0.0,0.0,17,19
-2.7,-3.5,0,0,-0.0,0.0,18,19
-3.5,-3.5,0,0,-0.0,0.0,19,19
-3.5,-3.5,0,0,-0.0,0.0,00,00
-2.7,-3.5,0,0,-0.0,0.0,01,00
-1.9,-3.5,0,0,-0.0,0.0,02,00
-1.2,-3.5,0,0,-0.0,0.0,03,00
-0.4,-3.5,0,0,-0.0,0.0,04,00
0.4,-3.5,0,0,-0.0,-0.0,05,00
1.2,-3.5,0,0,-0.0,-0.0,06,00
2.0,-3.5,0,0,-0.0,0.0,07,00
2.7,-3.5,0,0,-0.0,0.0,08,00
3.5,-3.5,0,0,-0.0,0.0,09,00
3.5,-2.7,0,0,-0.0,0.0,10,01
2.7,-2.7,0,0,-0.0,0.0,11,01
2.0,-2.7,0,0,-0.0,0.0,12,01
1.2,-2.7,0,0,-0.0,0.0,13,01
0.4,-2.7,0,0,-0.0,0.0,14,01
-0.4,-2.7,0,0,-0.0,0.0,15,01
-1.2,-2.7,0,0,-0.0,0.0,16,01
-1.9,-2.7,0,0,-0.0,0.0,17,01
-2.7,-2.7,0,0,-0.0,0.0,18,01
-3.5,-2.7,0,0,-0.0,0.0,19,01
-3.5,-1.9,0,0,-0.0,0.0,00,02
-2.7,-1.9,0,0,-0.0,0.0,01,02
-1.9,-1.9,0,0,-0.0,0.0,02,02
-1.2,-1.9,0,0,-0.0,0.0,03,02
-0.4,-1.9,0,0,-0.0,0.0,04,02
0.4,-1.9,0,0,-0.0,0.0,05,02
1.2,-1.9,0,0,-0.0,0.0,06,02
2.0,-1.9,0,0,-0.0,0.0,07,02
2.7,-1.9,0,0,-0.0,0.0,08,02
3.5,-1.9,0,0,-0.0,0.0,09,02
3.5,-1.2,0,0,-0.0,0.0,10,03
2.7,-1.2,0,0,-0.0,0.0,11,03
2.0,-1.2,0,0,-0.0,0.0,12,03
1.2,-1.2,0,0,-0.0,0.0,13,03
0.4,-1.2,0,0,-0.0,0.0,14,03
-0.4,-1.2,0,0,-0.0,0.0,15,03
-1.2,-1.2,0,0,-0.0,0.0,16,03
-1.9,-1.2,0,0,-0.0,0.0,17,03
-2.7,-1.2,0,0,-0.0,0.0,18,03
-3.5,-1.2,0,0,-0.0,0.0,19,03
-3.5,-0.4,0,0,-0.0,0.0,00,04
-2.7,-0.4,0,0,-0.0,0.0,01,04
-1.9,-0.4,0,0,-0.0,0.0,02,04
-1.2,-0.4,0,0,-0.0,0.0,03,04
-0.4,-0.4,0,0,-0.0,0.0,04,04
0.4,-0.4,0,0,-0.0,0.0,05,04
1.2,-0.4,0,0,-0.0,0.0,06,04
2.0,-0.4,0,0,-0.0,0.0,07,04
2.7,-0.4,0,0,-0.0,0.0,08,04
3.5,-0.4,0,0,-0.0,0.0,09,04
3.5,0.4,0,0,-0.0,0.0,10,05
2.7,0.4,0,0,-0.0,0.0,11,05
2.0,0.4,0,0,-0.0,0.0,12,05
1.2,0.4,0,0,-0.0,0.0,13,05
0.4,0.4,0,0,-0.0,0.0,14,05
-0.4,0.4,0,0,-0.0,0.0,15,05
-1.2,0.4,0,0,-0.0,0.0,16,05
-1.9,0.4,0,0,-0.0,0.0,17,05
-2.7,0.4,0,0,-0.0,0.0,18,05
-3.5,0.4,0,0,-0.0,0.0,19,05
-3.5,1.2,0,0,-0.0,0.0,00,06
-2.7,1.2,0,0,-0.0,0.0,01,06
-1.9,1.2,0,0,-0.0,0.0,02,06
-1.2,1.2,0,0,-0.0,0.0,03,06
-0.4,1.2,0,0,-0.0,0.0,04,06
0.4,1.2,0,0,-0.0,0.0,05,06
1.2,1.2,0,0,-0.0,0.0,06,06
2.0,1.2,0,0,-0.0,0.0,07,06
2.7,1.2,0,0,-0.0,0.0,08,06
3.5,1.2,0,0,-0.0,0.0,09,06
3.5,1.9,0,0,-0.0,0.0,10,07
2.7,1.9,0,0,-0.0,0.0,11,07
2.0,1.9,0,0,-0.0,0.0,12,07
1.2,1.9,0,0,-0.0,0.0,13,07
0.4,1.9,0,0,-0.0,0.0,14,07
-0.4,1.9,0,0,-0.0,0.0,15,07
-1.2,1.9,0,0,-0.0,0.0,16,07
-1.9,1.9,0,0,-0.0,0.0,17,07
-2.7,1.9,0,0,-0.0,0.0,18,07
-3.5,1.9,0,0,-0.0,0.0,19,07
-3.5,2.7,0,0,-0.0,0.0,00,08
-2.7,2.7,0,0,-0.0,0.0,01,08
-1.9,2.7,0,0,-0.0,0.0,02,08
-1.2,2.7,0,0,-0.0,0.0,03,08
-0.4,2.7,0,0,-0.0,0.0,04,08
0.4,2.7,0,0,-0.0,0.0,05,08
1.2,2.7,0,0,-0.0,0.0,06,08
2.0,2.7,0,0,-0.0,0.0,07,08
2.7,2.7,0,0,-0.0,0.0,08,08
3.5,2.7,0,0,-0.0,0.0,09,08
